feature,coefficient,abs_coefficient,coefficient_source,coefficient_training_rows,prediction_estimator,odds_ratio
const,-1.7616644265387995,1.7616644265387995,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.17175874596297214
purpose_wedding,-0.5054014963045703,0.5054014963045703,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.6032633188045426
addr_state_NH,-0.43549440417203017,0.43549440417203017,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.6469447358204147
purpose_small_business,0.3865102980912659,0.3865102980912659,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.471835554085206
term_months,0.3799506990648641,0.3799506990648641,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.462212499213603
addr_state_WV,-0.3529119569397947,0.3529119569397947,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.7026390531464987
addr_state_OR,-0.3368675767359491,0.3368675767359491,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.7140033843013356
addr_state_MS,0.32765449837897076,0.32765449837897076,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.38770943359466
addr_state_DC,-0.2975380162090917,0.2975380162090917,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.7426443501612322
addr_state_VT,-0.29509363868798055,0.29509363868798055,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.7444618737688995
addr_state_CO,-0.29112924213933145,0.29112924213933145,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.7474190737354867
addr_state_KS,-0.2857308559758419,0.2857308559758419,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.7514648410031535
int_rate,0.281163990304734,0.281163990304734,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.3246708192954924
addr_state_NE,0.27606751170342797,0.27606751170342797,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.3179368371847937
addr_state_OK,0.2750825367132838,0.2750825367132838,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.3166393414668929
addr_state_WA,-0.2684931039878717,0.2684931039878717,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.7645306950046182
addr_state_SC,-0.2566235069141799,0.2566235069141799,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.7736594363689332
acc_open_past_24mths,0.22936058332852247,0.22936058332852247,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.2577954973371999
addr_state_WY,-0.2171046854171315,0.2171046854171315,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.8048457092858777
purpose_educational,0.1936966972600987,0.1936966972600987,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.2137281000653708
addr_state_AR,0.18358065440785518,0.18358065440785518,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.2015118687321034
dti,0.18287139703530936,0.18287139703530936,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.2006599897174508
home_ownership_RENT,0.18096430225202503,0.18096430225202503,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.1983723993337385
addr_state_AL,0.16704063701398297,0.16704063701398297,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.1818022892487334
fico_score,-0.1649350434862641,0.1649350434862641,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.8479487820957703
installment,0.1577364303822655,0.1577364303822655,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.170857551557692
purpose_credit_card,-0.134496394541318,0.134496394541318,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.8741560306043403
addr_state_GA,-0.13091766665021762,0.13091766665021762,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.8772900016422128
purpose_house,-0.13031926093769622,0.13031926093769622,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.8778151340961932
addr_state_WI,-0.12888503498839993,0.12888503498839993,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.8790750226066301
addr_state_HI,-0.1285214235736691,0.1285214235736691,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.8793947224389864
purpose_medical,0.12419414007461334,0.12419414007461334,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.1322356619792626
total_il_high_credit_limit,-0.12142283083398381,0.12142283083398381,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,0.8856593963088364
addr_state_LA,0.1192232723989313,0.1192232723989313,full_training_fitted_prediction_model,318136,sklearn_logistic_regression_full_training,1.1266214336792708
